symbol,date,price
제일바이오,05-30-2018,4050
제일바이오,05-31-2018,4075
제일바이오,06-01-2018,4090
제일바이오,06-04-2018,4050
제일바이오,06-05-2018,4015
제일바이오,06-07-2018,4050
제일바이오,06-08-2018,4055
제일바이오,06-11-2018,4180
제일바이오,06-12-2018,4170
제일바이오,06-14-2018,4045
제일바이오,06-15-2018,4055
제일바이오,06-18-2018,3890
제일바이오,06-19-2018,3795
제일바이오,06-20-2018,3900
제일바이오,06-21-2018,3840
제일바이오,06-22-2018,3880
제일바이오,06-25-2018,3970
제일바이오,06-26-2018,3930
제일바이오,06-27-2018,3910
제일바이오,06-28-2018,3835
제일바이오,06-29-2018,3810
제일바이오,07-02-2018,3685
제일바이오,07-03-2018,3765
제일바이오,07-04-2018,3785
제일바이오,07-05-2018,3730
제일바이오,07-06-2018,3725
제일바이오,07-09-2018,3735
제일바이오,07-10-2018,3745
제일바이오,07-11-2018,3730
제일바이오,07-12-2018,3775
제일바이오,07-13-2018,3810
제일바이오,07-16-2018,3810
제일바이오,07-17-2018,3805
제일바이오,07-18-2018,3745
제일바이오,07-19-2018,3720
제일바이오,07-20-2018,3720
제일바이오,07-23-2018,3690
제일바이오,07-24-2018,3700
제일바이오,07-25-2018,3670
제일바이오,07-26-2018,3705
제일바이오,07-27-2018,3735
제일바이오,07-30-2018,3760
제일바이오,07-31-2018,3765
제일바이오,08-01-2018,3800
제일바이오,08-02-2018,3775
제일바이오,08-03-2018,3805
제일바이오,08-06-2018,3805
제일바이오,08-07-2018,3850
제일바이오,08-08-2018,3840
제일바이오,08-09-2018,3855
제일바이오,08-10-2018,3830
제일바이오,08-13-2018,3765
제일바이오,08-14-2018,3790
제일바이오,08-16-2018,3770
제일바이오,08-17-2018,3840
제일바이오,08-20-2018,3850
제일바이오,08-21-2018,3920
제일바이오,08-22-2018,4120
제일바이오,08-23-2018,3970
제일바이오,08-24-2018,4005
제일바이오,08-27-2018,4085
제일바이오,08-28-2018,4195
제일바이오,08-29-2018,4065
제일바이오,08-30-2018,4075
제일바이오,08-31-2018,4085
제일바이오,09-03-2018,4090
제일바이오,09-04-2018,4230
제일바이오,09-05-2018,4210
제일바이오,09-06-2018,4180
제일바이오,09-07-2018,4265
제일바이오,09-10-2018,4710
제일바이오,09-11-2018,4275
제일바이오,09-12-2018,4180
제일바이오,09-13-2018,4200
제일바이오,09-14-2018,4075
제일바이오,09-17-2018,4030
제일바이오,09-18-2018,4075
제일바이오,09-19-2018,4130
제일바이오,09-20-2018,4175
제일바이오,09-21-2018,4230
제일바이오,09-27-2018,4150
제일바이오,09-28-2018,4085
제일바이오,10-01-2018,4120
제일바이오,10-02-2018,4065
제일바이오,10-04-2018,4030
제일바이오,10-05-2018,4015
제일바이오,10-08-2018,4115
제일바이오,10-10-2018,3945
제일바이오,10-11-2018,3670
제일바이오,10-12-2018,3760
제일바이오,10-15-2018,3630
제일바이오,10-16-2018,3695
제일바이오,10-17-2018,3820
제일바이오,10-18-2018,4150
제일바이오,10-19-2018,4085
제일바이오,10-22-2018,4015
제일바이오,10-23-2018,3965
제일바이오,10-24-2018,3945
제일바이오,10-25-2018,3730
제일바이오,10-26-2018,3655
제일바이오,10-29-2018,3435
제일바이오,10-30-2018,3430
제일바이오,10-31-2018,3490
제일바이오,11-01-2018,3580
제일바이오,11-02-2018,3705
제일바이오,11-05-2018,3710
제일바이오,11-06-2018,3755
제일바이오,11-07-2018,3775
제일바이오,11-08-2018,3790
제일바이오,11-09-2018,3785
제일바이오,11-12-2018,3710
제일바이오,11-13-2018,3770
제일바이오,11-14-2018,3885
제일바이오,11-15-2018,3870
제일바이오,11-16-2018,3970
제일바이오,11-19-2018,3995
제일바이오,11-20-2018,3980
제일바이오,11-21-2018,4030
제일바이오,11-22-2018,3950
제일바이오,11-23-2018,3995
제일바이오,11-26-2018,4025
제일바이오,11-27-2018,4030
제일바이오,11-28-2018,4040
제일바이오,11-29-2018,4060
제일바이오,11-30-2018,4040
제일바이오,12-03-2018,4080
제일바이오,12-04-2018,4055
제일바이오,12-05-2018,4080
제일바이오,12-06-2018,4050
제일바이오,12-07-2018,4150
제일바이오,12-10-2018,4105
제일바이오,12-11-2018,3885
제일바이오,12-12-2018,3920
제일바이오,12-13-2018,4050
제일바이오,12-14-2018,4000
제일바이오,12-17-2018,3835
제일바이오,12-18-2018,3820
제일바이오,12-19-2018,3805
제일바이오,12-20-2018,3750
제일바이오,12-21-2018,3720
제일바이오,12-24-2018,3720
제일바이오,12-26-2018,3615
제일바이오,12-27-2018,3660
제일바이오,12-28-2018,3800
제일바이오,01-02-2019,3755
제일바이오,01-03-2019,3670
제일바이오,01-04-2019,3650
제일바이오,01-07-2019,3685
제일바이오,01-08-2019,3645
제일바이오,01-09-2019,3690
제일바이오,01-10-2019,3675
제일바이오,01-11-2019,3730
제일바이오,01-14-2019,3700
제일바이오,01-15-2019,3705
제일바이오,01-16-2019,3710
제일바이오,01-17-2019,3680
제일바이오,01-18-2019,3710
제일바이오,01-21-2019,3715
제일바이오,01-22-2019,3700
제일바이오,01-23-2019,3690
제일바이오,01-24-2019,3710
제일바이오,01-25-2019,3775
제일바이오,01-28-2019,3815
제일바이오,01-29-2019,4955
이글벳,11-22-2017,5980
이글벳,11-23-2017,5880
이글벳,11-24-2017,5730
이글벳,11-27-2017,5770
이글벳,11-28-2017,5670
이글벳,11-29-2017,5660
이글벳,11-30-2017,5570
이글벳,12-01-2017,5580
이글벳,12-04-2017,5630
이글벳,12-05-2017,5550
이글벳,12-06-2017,5440
이글벳,12-07-2017,5230
이글벳,12-08-2017,5130
이글벳,12-11-2017,5360
이글벳,12-12-2017,5250
이글벳,12-13-2017,5260
이글벳,12-14-2017,5120
이글벳,12-15-2017,5150
이글벳,12-18-2017,5090
이글벳,12-19-2017,4865
이글벳,12-20-2017,4950
이글벳,12-21-2017,4955
이글벳,12-22-2017,5060
이글벳,12-26-2017,5160
이글벳,12-27-2017,5080
이글벳,12-28-2017,5150
이글벳,01-02-2018,5250
이글벳,01-03-2018,5300
이글벳,01-04-2018,5330
이글벳,01-05-2018,5280
이글벳,01-08-2018,5270
이글벳,01-09-2018,5180
이글벳,01-10-2018,5200
이글벳,01-11-2018,5250
이글벳,01-12-2018,5290
이글벳,01-15-2018,5260
이글벳,01-16-2018,5280
이글벳,01-17-2018,5170
이글벳,01-18-2018,5190
이글벳,01-19-2018,5240
이글벳,01-22-2018,5250
이글벳,01-23-2018,5240
이글벳,01-24-2018,5260
이글벳,01-25-2018,5360
이글벳,01-26-2018,5400
이글벳,01-29-2018,5540
이글벳,01-30-2018,5540
이글벳,01-31-2018,5540
이글벳,02-01-2018,5460
이글벳,02-02-2018,5390
이글벳,02-05-2018,5400
이글벳,02-06-2018,5320
이글벳,02-07-2018,5150
이글벳,02-08-2018,5240
이글벳,02-09-2018,5340
이글벳,02-12-2018,5270
이글벳,02-13-2018,5160
이글벳,02-14-2018,5150
이글벳,02-19-2018,5190
이글벳,02-20-2018,5270
이글벳,02-21-2018,5280
이글벳,02-22-2018,5210
이글벳,02-23-2018,5240
이글벳,02-26-2018,5190
이글벳,02-27-2018,5130
이글벳,02-28-2018,5110
이글벳,03-02-2018,4980
이글벳,03-05-2018,4995
이글벳,03-06-2018,5000
이글벳,03-07-2018,4970
이글벳,03-08-2018,4985
이글벳,03-09-2018,5030
이글벳,03-12-2018,5030
이글벳,03-13-2018,5030
이글벳,03-14-2018,5090
이글벳,03-15-2018,5060
이글벳,03-16-2018,5170
이글벳,03-19-2018,5230
이글벳,03-20-2018,5270
이글벳,03-21-2018,5320
이글벳,03-22-2018,5340
이글벳,03-23-2018,5120
이글벳,03-26-2018,5220
이글벳,03-27-2018,5480
이글벳,03-28-2018,5270
이글벳,03-29-2018,5220
이글벳,03-30-2018,5240
이글벳,04-02-2018,5150
이글벳,04-03-2018,5160
이글벳,04-04-2018,5200
이글벳,04-05-2018,5310
이글벳,04-06-2018,5210
이글벳,04-09-2018,5260
이글벳,04-10-2018,5280
이글벳,04-11-2018,5420
이글벳,04-12-2018,5300
이글벳,04-13-2018,5330
이글벳,04-16-2018,5360
이글벳,04-17-2018,5350
이글벳,04-18-2018,5280
이글벳,04-19-2018,5200
이글벳,04-20-2018,5200
이글벳,04-23-2018,5110
이글벳,04-24-2018,5130
이글벳,04-25-2018,5130
이글벳,04-26-2018,5150
이글벳,04-27-2018,5130
이글벳,04-30-2018,5130
이글벳,05-02-2018,5360
이글벳,05-03-2018,5330
이글벳,05-04-2018,5380
이글벳,05-08-2018,5210
이글벳,05-09-2018,5250
이글벳,05-10-2018,5250
이글벳,05-11-2018,5370
이글벳,05-14-2018,5350
이글벳,05-15-2018,5460
이글벳,05-16-2018,5140
이글벳,05-17-2018,5150
이글벳,05-18-2018,5190
이글벳,05-21-2018,5220
이글벳,05-23-2018,5200
이글벳,05-24-2018,5200
이글벳,05-25-2018,5140
이글벳,05-28-2018,5260
이글벳,05-29-2018,5260
이글벳,05-30-2018,5140
이글벳,05-31-2018,5140
이글벳,06-01-2018,5130
이글벳,06-04-2018,5140
이글벳,06-05-2018,5150
이글벳,06-07-2018,5180
이글벳,06-08-2018,5180
이글벳,06-11-2018,5180
이글벳,06-12-2018,5130
이글벳,06-14-2018,5080
이글벳,06-15-2018,5090
이글벳,06-18-2018,4910
이글벳,06-19-2018,4790
이글벳,06-20-2018,4890
이글벳,06-21-2018,4900
이글벳,06-22-2018,4885
이글벳,06-25-2018,4885
이글벳,06-26-2018,4900
이글벳,06-27-2018,4845
이글벳,06-28-2018,4680
이글벳,06-29-2018,4780
이글벳,07-02-2018,4670
이글벳,07-03-2018,4690
이글벳,07-04-2018,4725
이글벳,07-05-2018,4730
이글벳,07-06-2018,4755
이글벳,07-09-2018,4780
이글벳,07-10-2018,4715
이글벳,07-11-2018,4665
이글벳,07-12-2018,4735
이글벳,07-13-2018,4750
이글벳,07-16-2018,4770
이글벳,07-17-2018,4720
이글벳,07-18-2018,4715
이글벳,07-19-2018,4635
이글벳,07-20-2018,4645
이글벳,07-23-2018,4520
이글벳,07-24-2018,4540
이글벳,07-25-2018,4430
이글벳,07-26-2018,4400
이글벳,07-27-2018,4405
이글벳,07-30-2018,4440
이글벳,07-31-2018,4420
이글벳,08-01-2018,4485
이글벳,08-02-2018,4445
이글벳,08-03-2018,4555
이글벳,08-06-2018,4540
이글벳,08-07-2018,4460
이글벳,08-08-2018,4480
이글벳,08-09-2018,4460
이글벳,08-10-2018,4455
이글벳,08-13-2018,4310
이글벳,08-14-2018,4300
이글벳,08-16-2018,4230
이글벳,08-17-2018,4370
이글벳,08-20-2018,4355
이글벳,08-21-2018,4345
이글벳,08-22-2018,4450
이글벳,08-23-2018,4430
이글벳,08-24-2018,4500
이글벳,08-27-2018,4630
이글벳,08-28-2018,4630
이글벳,08-29-2018,4550
이글벳,08-30-2018,4525
이글벳,08-31-2018,4570
이글벳,09-03-2018,4615
이글벳,09-04-2018,4650
이글벳,09-05-2018,4665
이글벳,09-06-2018,4680
이글벳,09-07-2018,4680
이글벳,09-10-2018,4820
이글벳,09-11-2018,4700
이글벳,09-12-2018,4610
이글벳,09-13-2018,4645
이글벳,09-14-2018,4630
이글벳,09-17-2018,4535
이글벳,09-18-2018,4540
이글벳,09-19-2018,4640
이글벳,09-20-2018,4645
이글벳,09-21-2018,4695
이글벳,09-27-2018,4660
이글벳,09-28-2018,4585
이글벳,10-01-2018,4595
이글벳,10-02-2018,4550
이글벳,10-04-2018,4450
이글벳,10-05-2018,4450
이글벳,10-08-2018,4530
이글벳,10-10-2018,4400
이글벳,10-11-2018,4185
이글벳,10-12-2018,4135
이글벳,10-15-2018,4110
이글벳,10-16-2018,4155
이글벳,10-17-2018,4215
이글벳,10-18-2018,4390
이글벳,10-19-2018,4370
이글벳,10-22-2018,4255
이글벳,10-23-2018,4155
이글벳,10-24-2018,4095
이글벳,10-25-2018,3900
이글벳,10-26-2018,3740
이글벳,10-29-2018,3555
이글벳,10-30-2018,3575
이글벳,10-31-2018,3680
이글벳,11-01-2018,3755
이글벳,11-02-2018,3875
이글벳,11-05-2018,3875
이글벳,11-06-2018,3900
이글벳,11-07-2018,3805
이글벳,11-08-2018,3865
이글벳,11-09-2018,3865
이글벳,11-12-2018,3860
이글벳,11-13-2018,3920
이글벳,11-14-2018,3900
이글벳,11-15-2018,3850
이글벳,11-16-2018,3920
이글벳,11-19-2018,3950
이글벳,11-20-2018,3975
이글벳,11-21-2018,4045
이글벳,11-22-2018,4010
이글벳,11-23-2018,3995
이글벳,11-26-2018,4000
이글벳,11-27-2018,4065
이글벳,11-28-2018,4085
이글벳,11-29-2018,4055
이글벳,11-30-2018,4030
이글벳,12-03-2018,4025
이글벳,12-04-2018,4000
이글벳,12-05-2018,4045
이글벳,12-06-2018,4025
이글벳,12-07-2018,4055
이글벳,12-10-2018,4010
이글벳,12-11-2018,3880
이글벳,12-12-2018,3895
이글벳,12-13-2018,3890
이글벳,12-14-2018,3900
이글벳,12-17-2018,3845
이글벳,12-18-2018,3775
이글벳,12-19-2018,3775
이글벳,12-20-2018,3750
이글벳,12-21-2018,3695
이글벳,12-24-2018,3700
이글벳,12-26-2018,3640
이글벳,12-27-2018,3650
이글벳,12-28-2018,3765
이글벳,01-02-2019,3710
이글벳,01-03-2019,3635
이글벳,01-04-2019,3675
이글벳,01-07-2019,3635
이글벳,01-08-2019,3620
이글벳,01-09-2019,3660
이글벳,01-10-2019,3670
이글벳,01-11-2019,3715
이글벳,01-14-2019,3730
이글벳,01-15-2019,3720
이글벳,01-16-2019,3720
이글벳,01-17-2019,3745
이글벳,01-18-2019,3735
이글벳,01-21-2019,3815
이글벳,01-22-2019,3780
이글벳,01-23-2019,3745
이글벳,01-24-2019,3770
이글벳,01-25-2019,3850
이글벳,01-28-2019,3870
이글벳,01-29-2019,4750
우진비앤지,11-22-2017,5440
우진비앤지,11-23-2017,5330
우진비앤지,11-24-2017,5360
우진비앤지,11-27-2017,5230
우진비앤지,11-28-2017,5070
우진비앤지,11-29-2017,5150
우진비앤지,11-30-2017,5100
우진비앤지,12-01-2017,5160
우진비앤지,12-04-2017,5370
우진비앤지,12-05-2017,5410
우진비앤지,12-06-2017,5170
우진비앤지,12-07-2017,5140
우진비앤지,12-08-2017,5070
우진비앤지,12-11-2017,5210
우진비앤지,12-12-2017,5500
우진비앤지,12-13-2017,5520
우진비앤지,12-14-2017,5510
우진비앤지,12-15-2017,5490
우진비앤지,12-18-2017,5320
우진비앤지,12-19-2017,5310
우진비앤지,12-20-2017,5280
우진비앤지,12-21-2017,5180
우진비앤지,12-22-2017,4840
우진비앤지,12-26-2017,4800
우진비앤지,12-27-2017,4940
우진비앤지,12-28-2017,4950
우진비앤지,01-02-2018,4900
우진비앤지,01-03-2018,4870
우진비앤지,01-04-2018,4795
우진비앤지,01-05-2018,4835
우진비앤지,01-08-2018,4815
우진비앤지,01-09-2018,4790
우진비앤지,01-10-2018,4795
우진비앤지,01-11-2018,4830
우진비앤지,01-12-2018,4765
우진비앤지,01-15-2018,4720
우진비앤지,01-16-2018,4750
우진비앤지,01-17-2018,4730
우진비앤지,01-18-2018,4780
우진비앤지,01-19-2018,4780
우진비앤지,01-22-2018,4790
우진비앤지,01-23-2018,4720
우진비앤지,01-24-2018,4730
우진비앤지,01-25-2018,4695
우진비앤지,01-26-2018,4765
우진비앤지,01-29-2018,4890
우진비앤지,01-30-2018,4990
우진비앤지,01-31-2018,5170
우진비앤지,02-01-2018,5270
우진비앤지,02-02-2018,5330
우진비앤지,02-05-2018,5120
우진비앤지,02-06-2018,4680
우진비앤지,02-07-2018,5010
우진비앤지,02-08-2018,4990
우진비앤지,02-09-2018,4840
우진비앤지,02-12-2018,4735
우진비앤지,02-13-2018,4535
우진비앤지,02-14-2018,4055
우진비앤지,02-19-2018,4075
우진비앤지,02-20-2018,4030
우진비앤지,02-21-2018,4040
우진비앤지,02-22-2018,4010
우진비앤지,02-23-2018,4015
우진비앤지,02-26-2018,4035
우진비앤지,02-27-2018,3955
우진비앤지,02-28-2018,3900
우진비앤지,03-02-2018,3960
우진비앤지,03-05-2018,4175
우진비앤지,03-06-2018,4250
우진비앤지,03-07-2018,4020
우진비앤지,03-08-2018,4100
우진비앤지,03-09-2018,4150
우진비앤지,03-12-2018,4135
우진비앤지,03-13-2018,4015
우진비앤지,03-14-2018,4020
우진비앤지,03-15-2018,4045
우진비앤지,03-16-2018,4015
우진비앤지,03-19-2018,4010
우진비앤지,03-20-2018,3990
우진비앤지,03-21-2018,3975
우진비앤지,03-22-2018,3920
우진비앤지,03-23-2018,3750
우진비앤지,03-26-2018,3785
우진비앤지,03-27-2018,4015
우진비앤지,03-28-2018,3950
우진비앤지,03-29-2018,4030
우진비앤지,03-30-2018,3995
우진비앤지,04-02-2018,4010
우진비앤지,04-03-2018,4030
우진비앤지,04-04-2018,3905
우진비앤지,04-05-2018,4085
우진비앤지,04-06-2018,4020
우진비앤지,04-09-2018,3945
우진비앤지,04-10-2018,3940
우진비앤지,04-11-2018,4010
우진비앤지,04-12-2018,4000
우진비앤지,04-13-2018,3965
우진비앤지,04-16-2018,4600
우진비앤지,04-17-2018,5980
우진비앤지,04-18-2018,7080
우진비앤지,04-19-2018,6320
우진비앤지,04-20-2018,6050
우진비앤지,04-23-2018,5910
우진비앤지,04-24-2018,5660
우진비앤지,04-25-2018,5430
우진비앤지,04-26-2018,5540
우진비앤지,04-27-2018,5540
우진비앤지,04-30-2018,5200
우진비앤지,05-02-2018,5630
우진비앤지,05-03-2018,5810
우진비앤지,05-04-2018,5800
우진비앤지,05-08-2018,5380
우진비앤지,05-09-2018,5320
우진비앤지,05-10-2018,5320
우진비앤지,05-11-2018,5370
우진비앤지,05-14-2018,5440
우진비앤지,05-15-2018,5250
우진비앤지,05-16-2018,5070
우진비앤지,05-17-2018,4935
우진비앤지,05-18-2018,5130
우진비앤지,05-21-2018,5120
우진비앤지,05-23-2018,5150
우진비앤지,05-24-2018,4825
우진비앤지,05-25-2018,4645
우진비앤지,05-28-2018,4830
우진비앤지,05-29-2018,4715
우진비앤지,05-30-2018,4430
우진비앤지,05-31-2018,4450
우진비앤지,06-01-2018,4485
우진비앤지,06-04-2018,4585
우진비앤지,06-05-2018,4605
우진비앤지,06-07-2018,4680
우진비앤지,06-08-2018,4820
우진비앤지,06-11-2018,5450
우진비앤지,06-12-2018,5220
우진비앤지,06-14-2018,5020
우진비앤지,06-15-2018,5250
우진비앤지,06-18-2018,5070
우진비앤지,06-19-2018,4670
우진비앤지,06-20-2018,4785
우진비앤지,06-21-2018,4835
우진비앤지,06-22-2018,4630
우진비앤지,06-25-2018,4900
우진비앤지,06-26-2018,4900
우진비앤지,06-27-2018,4720
우진비앤지,06-28-2018,4380
우진비앤지,06-29-2018,4335
우진비앤지,07-02-2018,4160
우진비앤지,07-03-2018,4170
우진비앤지,07-04-2018,4280
우진비앤지,07-05-2018,4185
우진비앤지,07-06-2018,4155
우진비앤지,07-09-2018,4160
우진비앤지,07-10-2018,4245
우진비앤지,07-11-2018,4190
우진비앤지,07-12-2018,4275
우진비앤지,07-13-2018,4320
우진비앤지,07-16-2018,4250
우진비앤지,07-17-2018,4200
우진비앤지,07-18-2018,4115
우진비앤지,07-19-2018,3995
우진비앤지,07-20-2018,3965
우진비앤지,07-23-2018,3720
우진비앤지,07-24-2018,3870
우진비앤지,07-25-2018,3870
우진비앤지,07-26-2018,3990
우진비앤지,07-27-2018,4025
우진비앤지,07-30-2018,4110
우진비앤지,07-31-2018,4080
우진비앤지,08-01-2018,4185
우진비앤지,08-02-2018,4170
우진비앤지,08-03-2018,4125
우진비앤지,08-06-2018,4180
우진비앤지,08-07-2018,4215
우진비앤지,08-08-2018,4110
우진비앤지,08-09-2018,4115
우진비앤지,08-10-2018,4130
우진비앤지,08-13-2018,3980
우진비앤지,08-14-2018,4020
우진비앤지,08-16-2018,4020
우진비앤지,08-17-2018,4250
우진비앤지,08-20-2018,4195
우진비앤지,08-21-2018,4170
우진비앤지,08-22-2018,4480
우진비앤지,08-23-2018,4350
우진비앤지,08-24-2018,4645
우진비앤지,08-27-2018,4710
우진비앤지,08-28-2018,4655
우진비앤지,08-29-2018,4450
우진비앤지,08-30-2018,4415
우진비앤지,08-31-2018,4460
우진비앤지,09-03-2018,4365
우진비앤지,09-04-2018,4650
우진비앤지,09-05-2018,4630
우진비앤지,09-06-2018,4550
우진비앤지,09-07-2018,4605
우진비앤지,09-10-2018,4730
우진비앤지,09-11-2018,4400
우진비앤지,09-12-2018,4500
우진비앤지,09-13-2018,4455
우진비앤지,09-14-2018,4350
우진비앤지,09-17-2018,4185
우진비앤지,09-18-2018,4065
우진비앤지,09-19-2018,4150
우진비앤지,09-20-2018,4150
우진비앤지,09-21-2018,4175
우진비앤지,09-27-2018,4095
우진비앤지,09-28-2018,4095
우진비앤지,10-01-2018,4075
우진비앤지,10-02-2018,3990
우진비앤지,10-04-2018,3855
우진비앤지,10-05-2018,3780
우진비앤지,10-08-2018,3785
우진비앤지,10-10-2018,3545
우진비앤지,10-11-2018,3170
우진비앤지,10-12-2018,3170
우진비앤지,10-15-2018,3090
우진비앤지,10-16-2018,3255
우진비앤지,10-17-2018,3320
우진비앤지,10-18-2018,3270
우진비앤지,10-19-2018,3210
우진비앤지,10-22-2018,3135
우진비앤지,10-23-2018,3085
우진비앤지,10-24-2018,2990
우진비앤지,10-25-2018,2795
우진비앤지,10-26-2018,2590
우진비앤지,10-29-2018,2285
우진비앤지,10-30-2018,2310
우진비앤지,10-31-2018,2580
우진비앤지,11-01-2018,2600
우진비앤지,11-02-2018,2750
우진비앤지,11-05-2018,2795
우진비앤지,11-06-2018,2890
우진비앤지,11-07-2018,2760
우진비앤지,11-08-2018,2795
우진비앤지,11-09-2018,2760
우진비앤지,11-12-2018,2690
우진비앤지,11-13-2018,2660
우진비앤지,11-14-2018,2780
우진비앤지,11-15-2018,2725
우진비앤지,11-16-2018,2790
우진비앤지,11-19-2018,2940
우진비앤지,11-20-2018,2935
우진비앤지,11-21-2018,3310
우진비앤지,11-22-2018,3075
우진비앤지,11-23-2018,2510
우진비앤지,11-26-2018,2355
우진비앤지,11-27-2018,2360
우진비앤지,11-28-2018,2285
우진비앤지,11-29-2018,2265
우진비앤지,11-30-2018,2265
우진비앤지,12-03-2018,2320
우진비앤지,12-04-2018,2275
우진비앤지,12-05-2018,2280
우진비앤지,12-06-2018,2210
우진비앤지,12-07-2018,2200
우진비앤지,12-10-2018,2165
우진비앤지,12-11-2018,2150
우진비앤지,12-12-2018,2160
우진비앤지,12-13-2018,2205
우진비앤지,12-14-2018,2110
우진비앤지,12-17-2018,2115
우진비앤지,12-18-2018,2115
우진비앤지,12-19-2018,2140
우진비앤지,12-20-2018,2280
우진비앤지,12-21-2018,2210
우진비앤지,12-24-2018,2050
우진비앤지,12-26-2018,2055
우진비앤지,12-27-2018,2095
우진비앤지,12-28-2018,2135
우진비앤지,01-02-2019,2095
우진비앤지,01-03-2019,1820
우진비앤지,01-04-2019,1850
우진비앤지,01-07-2019,1865
우진비앤지,01-08-2019,1945
우진비앤지,01-09-2019,1995
우진비앤지,01-10-2019,2000
우진비앤지,01-11-2019,2130
우진비앤지,01-14-2019,2260
우진비앤지,01-15-2019,2340
우진비앤지,01-16-2019,2300
우진비앤지,01-17-2019,2185
우진비앤지,01-18-2019,2200
우진비앤지,01-21-2019,2180
우진비앤지,01-22-2019,2050
우진비앤지,01-23-2019,2090
우진비앤지,01-24-2019,2130
우진비앤지,01-25-2019,2115
우진비앤지,01-28-2019,2180
우진비앤지,01-29-2019,2460